/**Assignment 1, Spring 2015: Driver Class
 * Implement and compute the appointments
 * File read in is chosen by the user. 
 * Computations executed from the Data Manager class called Appointments.
 * @author Ebony Cross
 * 
 */
import javax.swing.*; //need for Swing classes
		apptDatePanel.setLayout(new GridLayout(3,2));
		apptDatePanel.add(panelLine1);
		apptDatePanel.add(panelLine2);
		apptDatePanel.add(panelLine3);


		//create new panel
		radButtonPanel = new JPanel();
		radButtonPanel2 = new JPanel();
		JPanel radPanel3 = new JPanel();

		//create new radiobuttons
		onceRadio = new JRadioButton("One Time", true);
		onceRadio.setToolTipText("Select Button or press O for one time Appointment");
		onceRadio.setMnemonic(KeyEvent.VK_O);
		dailyRadio = new JRadioButton("Daily");
		dailyRadio.setToolTipText("Select Button or press D for daily Appointment");
		dailyRadio.setMnemonic(KeyEvent.VK_D);
		weekRadio = new JRadioButton("Weekly");
		weekRadio.setToolTipText("Select Button or press W for weekly Appointment");
		weekRadio.setMnemonic(KeyEvent.VK_W);

		//create a ButtonGroup object
		ButtonGroup group = new ButtonGroup();

		//Add the radio buttons to the ButtonGroup Object
		group.add(onceRadio);
		group.add(dailyRadio);
		group.add(weekRadio);

		radPanel3.setBorder(BorderFactory.createTitledBorder("Appointment Type"));

		//create action listeners for radio buttons
		onceRadio.addActionListener(new addApptButtonListener());
		dailyRadio.addActionListener(new addApptButtonListener());
		weekRadio.addActionListener(new addApptButtonListener());

		//add buttons to panel
		radButtonPanel.setLayout(new FlowLayout());
		radButtonPanel.add(onceRadio);
		radButtonPanel.add(dailyRadio);
		radButtonPanel.add(weekRadio);

		radPanel3.setLayout(new GridLayout(3,3));
		radPanel3.add(radButtonPanel);
		radPanel3.add(radButtonPanel2);


		//create nested panel
		apptsBook = new JPanel();
		apptsBook.setLayout(new GridLayout(1,2));
		apptsBook.add(apptDatePanel);
		apptsBook.add(apptTimePanel);
		panel1 = new JPanel();
		panel1.setLayout(new GridLayout(2,1));
		panel1.add(radPanel3);
		panel1.add(apptsBook);
	}

	/*
		/** build panels that components hold the variables for the buttons needed to 
	 */
	public void buildButtonPanel(){
		//create nested panel
		panel2 = new JPanel();
		lowerButtonPanel = new JPanel();
		JPanel bottomButtonPanel = new JPanel();

		//create new buttons
		addApptButton = new JButton("Add Appt");
		addApptButton.setToolTipText("Click here or press A to add appointment");
		addApptButton.setMnemonic(KeyEvent.VK_A);
		displayButton = new JButton("Display Appts");
		displayButton.setToolTipText("Click here or press S to display todays appointments");
		displayButton.setMnemonic(KeyEvent.VK_S);
		readButton= new JButton("ReadFile");
		readButton.setToolTipText("Click here or press R to read in file");
		readButton.setMnemonic(KeyEvent.VK_R);
		exitButton = new JButton("Exit");
		exitButton.setToolTipText("Click here or press E to exit");
		exitButton.setMnemonic(KeyEvent.VK_E);

		//create action listeners for JButtons
		addApptButton.addActionListener(new addApptButtonListener());
		displayButton.addActionListener(new DisplayButtonListener());
		readButton.addActionListener(new ReadButtonListener());
		exitButton.addActionListener(new ExitButtonListener());



		//add buttons to panels
		JPanel topPanel = new JPanel();
		topPanel.setLayout(new GridLayout(2,1));
		describe = new JTextField(30);
		JLabel desc = new JLabel("Appt Description");
		topPanel.add(desc);
		topPanel.add(describe);
		lowerButtonPanel.add(addApptButton);
		lowerButtonPanel.add(displayButton);
		lowerButtonPanel.add(readButton);
		bottomButtonPanel.add(exitButton);


		//set manager layout
		panel2.setLayout(new GridLayout(3,1));

		//nested panels
		panel2.add(topPanel);
		panel2.add(lowerButtonPanel);
		panel2.add(bottomButtonPanel);
	}


	/** textfields have values that are passed to  EmployeesManager class via the addEmployee method
	 * when action listener is implemented
	 */
	private class addApptButtonListener implements ActionListener
	{
		//register an event listener for "Add Appt" Button
		public void actionPerformed(ActionEvent e)
		{
			String actionCommand = e.getActionCommand();

			if (actionCommand.equals("Add Appt")){
				success = false;
				while(success == false){
					try{

						//get the action command
						//retrieve input for day
						String firstLine = dayTextField.getText();
						day = Integer.parseInt(firstLine);

						//retrieve input for month
						String secLine = monthTextField.getText();
						int month = Integer.parseInt(secLine);

						//retreive input of year
						String thirdLine = yearTextField.getText();
						int year = Integer.parseInt(thirdLine);

						//retrieve input of hour
						String hourLine = hourTextField.getText();
						int hour = Integer.parseInt(hourLine);

						//retrieve input of minute
						String minuteLine = MinTextField.getText();
						int minute = Integer.parseInt(minuteLine);

						//retrieve input of description
						String d = "null"; 
						d = describe.getText();

						char type = '1';
						GregorianCalendar date = null;


						String addResult = "";


						if (onceRadio.isSelected()){
							type = 'O';
							date = new GregorianCalendar(year, month-1, day, hour, minute);
						}


						else if (weekRadio.isSelected()){
							type = 'W';
							date = new GregorianCalendar(year, month-1, day, hour, minute);
						}

						else if (dailyRadio.isSelected()){
							type = 'D';
							date = new GregorianCalendar(year, (month-1), day, hour, minute);
						}
						Validate(day, month, year, hour, minute);
						success = true;
						
						apptsObj.addAppt(type, date, d);
						
						//addResult = " " + apptsObj.displayAppt(day, month-1, year);
						if (!(addResult == null)){
							JOptionPane.showMessageDialog(null,  addResult, "Success", JOptionPane.PLAIN_MESSAGE);
						}
						MinTextField.setText("");
						hourTextField.setText("");
						describe.setText("");
						
					}
					catch(IllegalNumFormatException e1){
						String input;
						JOptionPane.showMessageDialog(null, e1.getMessage(), "Invalid Input", JOptionPane.ERROR_MESSAGE);
						if(!(numOfDigits == 4)){
							input =JOptionPane.showInputDialog("Enter valid number");
							yearTextField.setText(input);
						}
						else if(day > 31){
							input =JOptionPane.showInputDialog("Enter valid number");
							dayTextField.setText(input);
						}
						else if(day < 0){
							input =JOptionPane.showInputDialog("Enter valid number");
							dayTextField.setText(input);
						}
					}
				}
			}
		}
	}



	/**Given file is found and selected. Then the given file is read into the 
	 *program
	 */
	private class ReadButtonListener implements ActionListener{
		//register event listener for "Read Votes" button
		public void actionPerformed(ActionEvent e) 
		{
			//get the action command
			String actionCommand = e.getActionCommand();

			//create new JFileChooser to successful select file to read 
			if(actionCommand.equals("ReadFile")){
				apptsObj = new Appointments();
				JTextArea a = new JTextArea(20,30);
				JFileChooser chooser = new JFileChooser();

				//open file path
				int found = chooser.showDialog(null, "Open");

				//execute if execution is incorrect
				if ( found != JFileChooser.APPROVE_OPTION){
					a.setText("No File Chosen");
				} 
				else{
					try {
						File file = chooser.getSelectedFile();
						Scanner input = new Scanner (file);
						int day = 0;
						int month = 0;
						int year = 0;
						int hour = 0;
						int minute = 0;

						//read file in line by line 
						while(input.hasNext()){
							String readLine = input.nextLine();	
							tokens = readLine.split("[ ]+");
							String d = "";
							char t = 0;

							for(int i = 0; i < tokens.length; i++){
								//retrieve type 
								if(i == 0){
									t = tokens[i].charAt(i);
								}

								//retrieve month
								else if(i == 1){
									month = Integer.parseInt(tokens[i]);
								}
								//retrieve day
								else if(i == 2){
									day = Integer.parseInt(tokens[i]);
								}
								//retrieve year 
								else if(i == 3){
									year = Integer.parseInt(tokens[i]);
								}
								//retrieve hour
								else if(i == 4){
									hour = Integer.parseInt(tokens[i]);
								}
								//retrieve minute 
								else if(i == 5){
									minute = Integer.parseInt(tokens[i]);
								}
								//retrieve description
								else if(i >5){
									d += tokens[i] + " ";
								}

							}
							//add appt obj
							apptsObj.addAppt(t, new GregorianCalendar(year, month-1, day, hour, minute), d);
					
						}

						input.close();
					}

					catch (FileNotFoundException e1){
						e1.printStackTrace();
					}
				}

			}
		}

	}


	/**display team name, players first and last name and corresponding team positions*/
	private class DisplayButtonListener implements ActionListener 
	{
		//register an event listener for "Add Employee" Button
		public void actionPerformed(ActionEvent e)
		{
			//get the action command
			String actionCommand = e.getActionCommand();

			if(actionCommand.equals("Display Appts")){
				JOptionPane.showMessageDialog(null, "show " + apptsObj.GetAppointmentCount());
				String firstLine = dayTextField.getText();
				int day = Integer.parseInt(firstLine);

				//retrieve input for month
				String secLine = monthTextField.getText();
				int month = Integer.parseInt(secLine);

				//retreive input of year
				String thirdLine = yearTextField.getText();
				int year = Integer.parseInt(thirdLine);
				
				JOptionPane.showMessageDialog(null, apptsObj.displayAppt(day, month-1, year), "Today's Appointments", JOptionPane.PLAIN_MESSAGE);

				JOptionPane.showMessageDialog(null, apptsObj.toString(), "Appointment Book", JOptionPane.PLAIN_MESSAGE);
				dayTextField.setText("");
				monthTextField.setText("");
				yearTextField.setText("");
				
				
			}
		}
	}


	/** program terminates when action listener is implemented*/
	private class ExitButtonListener implements ActionListener 
	{
		//register acttion listener for "Exit" Button
		public void actionPerformed(ActionEvent e)
		{
			//get the action command
			String actionCommand = e.getActionCommand();

			if(actionCommand.equals("Exit")){
				System.exit(0); //terminate program
			}
		}
	}

	/**
	 * method creates a exception if data input is invalid
	 * @param day date of the month
	 * @param month month in the year from input data
	 * @param year year from input data
	 * @param hour data input
	 * @param minute dat input
	 * @throws IllegalNumFormatException formatting exception
	 */
	public void Validate(int day, int month, int year, int hour, int minute) throws IllegalNumFormatException{
		month = month -1;
	
		int number = year;
		//computes the number of digits inputted for year
	         do
	         {
	            number = number / 10;
	            numOfDigits++;
	         } while (number > 0);
	     
	       
	     //check number of digit, must have 4 
		if(!(numOfDigits == 4)){
			throw new IllegalNumFormatException("Year must be a four-digit number");
		}
		//check number of day
		else if(day > 31){
			throw new IllegalNumFormatException("day is greater than 31");
		}
		//check number of day
		else if(day < 0){
			throw new IllegalNumFormatException("day is less than 0");
		}
		//check number of month
		else if((month < 0) || (month > 11)){
			throw new IllegalNumFormatException("Month entered must be between 1 to 12");
		}
		//check number of month with 30 
		else if(((month == 1) || (month == 3) || (month == 5) ||
				(month == 8) || (month == 10)) && (day == 31)){
			throw new IllegalNumFormatException("day must be less than 31");
		}
		//check if year leap 
		else if((month == 1) && (day == 29)) {
			if(!((year % 400 == 0) || (year % 4 == 0))){
				throw new IllegalNumFormatException("This is not a leap, enter a day "
						+ "between 0 to 28 for month of February");	
			}
		}
		//check if valid february date 
		else if((month == 1) && (day == 30)){
			throw new IllegalNumFormatException("day is greater than 30, invalid data for February");
		}
		//check hour
		else if((hour < 0) || (hour > 23)){
			throw new IllegalNumFormatException("hour enterd must be between 0 to 23");
		}
		//check for valid minutes entered
		else if((minute < 0) || (minute > 59)){
			throw new IllegalNumFormatException("minute entered must be between 0 to 59");
		}
	}

	//display gui in main method
	public static void main(String[]args){
		new AppointmentGUIDriver();
	}
}






